lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiMediaMusicPlayer.m3f0039d93761b541^ce8d55d93761b541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/CoinToss/build/iphone/Classes/TiMediaMusicPlayer.m0000000000000000^4237"CompileC build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e4e3d502-6b7b-46f6-965e-7a3f61693143 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/CoinToss-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/CoinToss-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/CoinToss-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/CoinToss-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/DerivedSources/i386" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoinToss_Prefix-enxqtwnemxcqxogzpbxlhiyoatch/CoinToss_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiMediaMusicPlayer.d" --serialize-diagnostics "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiMediaMusicPlayer.dia" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiMediaMusicPlayer.m" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o"36"071BBF36-2D33-4F88-8873-2A099AD76B93-

CCompileC build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358692823.678550
e358692823.845923
r1
xCompileC
xbuild/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiMediaSoundProxy.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiMediaSoundProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiMediaSoundProxy.m46eaadd73761b541^309fd8d73761b541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/CoinToss/build/iphone/Classes/TiMediaSoundProxy.m0000000000000000^4231"CompileC build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiMediaSoundProxy.o Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e4e3d502-6b7b-46f6-965e-7a3f61693143 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/CoinToss-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/CoinToss-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/CoinToss-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/CoinToss-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/DerivedSources/i386" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoinToss_Prefix-enxqtwnemxcqxogzpbxlhiyoatch/CoinToss_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiMediaSoundProxy.d" --serialize-diagnostics "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiMediaSoundProxy.dia" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiMediaSoundProxy.m" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiMediaSoundProxy.o"36"4FFE6954-5EF6-468E-8656-35F7BF5476AE-

CCompileC build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiMediaVideoPlayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358692824.859992
e358692824.989932
r1
xCompileC
xbuild/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiMediaVideoPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiMediaVideoPlayer.m7364ddd83761b541^a96bfdd83761b541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/CoinToss/build/iphone/Classes/TiMediaVideoPlayer.m0000000000000000^4237"CompileC build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e4e3d502-6b7b-46f6-965e-7a3f61693143 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/CoinToss-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/CoinToss-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/CoinToss-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/CoinToss-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/DerivedSources/i386" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoinToss_Prefix-enxqtwnemxcqxogzpbxlhiyoatch/CoinToss_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiMediaVideoPlayer.d" --serialize-diagnostics "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiMediaVideoPlayer.dia" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiMediaVideoPlayer.m" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o"36"FD8A5D77-C9D9-41AF-A452-A59AA7DC4621-

CCompileC build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358692823.668751
e358692824.071541
r1
xCompileC
xbuild/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiMediaVideoPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiMediaVideoPlayerProxy.m9d64abd73761b541^896212d83761b541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/CoinToss/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^4267"CompileC build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e4e3d502-6b7b-46f6-965e-7a3f61693143 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/CoinToss-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/CoinToss-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/CoinToss-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/CoinToss-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/DerivedSources/i386" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoinToss_Prefix-enxqtwnemxcqxogzpbxlhiyoatch/CoinToss_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.d" --serialize-diagnostics "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.dia" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiMediaVideoPlayerProxy.m" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o"36"DC3FACDC-677D-4C02-814C-3FF3911C5F2B-

CCompileC build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiModule.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358692823.664116
e358692823.760146
r1
xCompileC
xbuild/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiModule.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
